Date Time (ET), Port of Albany D.O. (ppm),Norrie Point D.O. (ppm),Piermont D.O. (ppm), Port of Albany Turbidity in NTU,Norrie Point Turbidity in NTU,Piermont Turbidity in NTU
2011-08-29 03:15:00,8.99,7.73,,215.0,130.7,
2011-08-29 03:30:00,9.01,7.89,,229.4,132.5,
2011-08-29 03:45:00,9.03,7.89,,247.8,148.9,
2011-08-29 04:00:00,9.04,7.87,,260.8,140.9,
2011-08-29 04:15:00,9.06,7.91,,287.6,150.9,
2011-08-29 04:30:00,9.08,7.87,,296.5,147.2,
2011-08-29 04:45:00,9.1,7.91,,319.5,147.0,
2011-08-29 05:00:00,9.11,7.91,,320.7,157.2,
2011-08-29 05:15:00,9.14,7.94,,332.7,149.9,
2011-08-29 05:30:00,9.16,7.96,,340.4,143.3,
2011-08-29 05:45:00,9.18,7.97,,345.9,156.5,
2011-08-29 06:00:00,9.21,8.03,,354.0,156.9,
2011-08-29 06:15:00,9.22,7.91,,407.4,160.7,
2011-08-29 06:30:00,9.25,7.99,,368.1,204.7,
2011-08-29 06:45:00,9.27,8.01,,379.1,178.7,
2011-08-29 07:00:00,9.29,7.98,,388.8,237.3,
2011-08-29 07:15:00,9.32,7.97,,394.8,237.7,
2011-08-29 07:30:00,9.34,7.89,,410.4,245.6,
2011-08-29 07:45:00,9.37,7.94,,419.1,247.0,
2011-08-29 08:00:00,9.4,7.9,,427.2,279.4,
2011-08-29 08:15:00,9.42,7.8,,438.1,270.8,
2011-08-29 08:30:00,9.44,7.7,,441.2,252.3,
2011-08-29 08:45:00,9.44,7.74,,459.6,296.1,
2011-08-29 09:00:00,9.46,7.59,,463.6,249.4,
2011-08-29 09:15:00,9.47,7.67,,473.2,279.9,
2011-08-29 09:30:00,9.49,7.53,,495.4,276.2,
2011-08-29 09:45:00,9.5,7.83,,522.7,295.0,
2011-08-29 10:00:00,9.52,7.86,,525.0,302.3,
2011-08-29 10:15:00,9.52,7.76,,548.9,281.8,
2011-08-29 10:30:00,9.54,7.87,,561.4,319.6,
2011-08-29 10:45:00,9.55,7.85,,568.6,335.3,
2011-08-29 11:00:00,9.55,7.87,,610.4,342.4,
2011-08-29 11:15:00,9.58,7.84,,668.2,275.0,
2011-08-29 11:30:00,9.57,7.85,,657.0,319.7,
2011-08-29 11:45:00,9.57,7.88,,691.2,315.6,
2011-08-29 12:00:00,9.58,7.88,,767.8,309.0,
2011-08-29 12:15:00,9.57,7.86,,702.2,299.6,
2011-08-29 12:30:00,9.58,7.89,,771.1,301.0,
2011-08-29 12:45:00,9.59,7.85,,798.0,313.6,
2011-08-29 13:00:00,9.59,7.82,,753.8,318.4,
2011-08-29 13:15:00,9.59,7.73,,924.0,432.3,
2011-08-29 13:30:00,9.6,7.76,,878.0,294.4,
2011-08-29 13:45:00,9.6,7.76,,1144.0,278.0,
2011-08-29 14:00:00,9.6,7.79,,992.0,289.4,
2011-08-29 14:15:00,9.6,7.84,,921.0,279.1,
2011-08-29 14:30:00,9.62,7.79,,1077.0,281.0,
2011-08-29 14:45:00,9.62,7.8,,1117.0,278.3,
2011-08-29 15:00:00,9.63,7.86,,1108.0,285.7,
2011-08-29 15:15:00,9.64,7.89,,1156.0,293.6,
2011-08-29 15:30:00,9.64,7.87,,1155.0,280.9,
2011-08-29 15:45:00,9.65,7.85,,1159.0,271.4,
2011-08-29 16:00:00,9.66,7.81,,1164.0,278.1,
2011-08-29 16:15:00,9.67,7.78,,1169.0,264.4,
2011-08-29 16:30:00,9.67,7.78,,1172.0,266.9,
2011-08-29 16:45:00,9.68,7.76,,1178.0,264.4,
2011-08-29 17:00:00,9.68,7.64,,1178.0,251.2,
2011-08-29 17:15:00,9.7,7.61,,1180.0,229.1,
2011-08-29 17:30:00,9.7,7.66,,1180.0,276.3,
2011-08-29 17:45:00,9.7,7.69,,1179.0,264.7,
2011-08-29 18:00:00,9.71,7.67,,1179.0,247.0,
2011-08-29 18:15:00,9.72,7.57,,1179.0,217.2,
2011-08-29 18:30:00,9.73,7.63,,1179.0,212.4,
2011-08-29 18:45:00,9.72,7.63,,1179.0,218.9,
2011-08-29 19:00:00,9.73,7.66,,1179.0,210.3,
2011-08-29 19:15:00,9.73,7.51,,1179.0,198.2,
2011-08-29 19:30:00,9.75,7.51,,1178.0,200.9,
2011-08-29 19:45:00,9.75,7.47,,1178.0,183.0,
2011-08-29 20:00:00,9.74,7.41,,1179.0,174.1,
2011-08-29 20:15:00,9.75,7.41,,1178.0,174.7,
2011-08-29 20:30:00,9.75,6.94,,1178.0,172.3,
2011-08-29 20:45:00,9.77,7.22,,1178.0,177.1,
2011-08-29 21:00:00,9.77,7.41,,1178.0,199.4,
2011-08-29 21:15:00,9.77,7.33,,1178.0,207.9,
2011-08-29 21:30:00,9.79,7.29,,1178.0,217.4,
2011-08-29 21:45:00,9.78,7.27,,1178.0,231.6,
2011-08-29 22:00:00,9.79,7.14,,1178.0,206.9,
2011-08-29 22:15:00,9.8,7.31,,1177.0,202.8,
2011-08-29 22:30:00,9.81,7.34,,1177.0,202.2,
2011-08-29 22:45:00,9.81,7.31,,1177.0,194.0,
2011-08-29 23:00:00,9.81,7.3,,1177.0,188.7,
2011-08-29 23:15:00,9.82,7.27,,1177.0,193.0,
2011-08-29 23:30:00,9.83,7.3,,1177.0,191.3,
2011-08-29 23:45:00,9.84,7.19,,1176.0,209.5,
2011-08-30 00:00:00,9.84,7.33,,1176.0,181.0,
2011-08-30 00:15:00,9.84,7.37,,1176.0,184.2,
2011-08-30 00:30:00,9.86,7.24,,1174.0,183.6,
2011-08-30 00:45:00,9.87,7.33,,1173.0,180.6,
2011-08-30 01:00:00,9.86,7.36,,1174.0,176.4,
2011-08-30 01:15:00,9.87,7.15,,1175.0,138.3,
2011-08-30 01:30:00,9.87,7.22,,1173.0,173.0,
2011-08-30 01:45:00,9.88,6.99,,1166.0,124.5,
2011-08-30 02:00:00,9.87,7.17,,1169.0,171.0,
2011-08-30 02:15:00,9.88,7.25,,1169.0,171.0,
2011-08-30 02:30:00,9.88,7.29,,1159.0,176.8,
2011-08-30 02:45:00,9.89,7.25,,1164.0,172.1,
2011-08-30 03:00:00,9.89,7.35,,1156.0,182.0,
2011-08-30 03:15:00,9.88,7.38,,1167.0,172.4,
2011-08-30 03:30:00,9.89,7.4,,1148.0,172.3,
2011-08-30 03:45:00,9.89,7.38,,1168.0,184.2,
2011-08-30 04:00:00,9.9,7.51,,1127.0,172.4,
2011-08-30 04:15:00,9.9,7.46,,1152.0,165.4,
2011-08-30 04:30:00,9.9,7.42,,1071.0,165.9,
2011-08-30 04:45:00,9.9,7.52,,1092.0,162.4,
2011-08-30 05:00:00,9.89,7.49,,1153.0,166.2,
2011-08-30 05:15:00,9.89,7.45,,1061.0,155.3,
2011-08-30 05:30:00,9.9,7.17,,1046.0,139.1,
2011-08-30 05:45:00,9.89,7.02,,1015.0,143.1,
2011-08-30 06:00:00,9.88,7.21,,1009.0,114.8,
2011-08-30 06:15:00,9.88,7.48,,1036.0,153.3,
2011-08-30 06:30:00,9.87,7.31,,1153.0,154.6,
2011-08-30 06:45:00,9.86,7.23,,988.0,143.4,
2011-08-30 07:00:00,9.86,7.25,,915.0,155.4,
2011-08-30 07:15:00,9.85,7.37,,1002.0,149.9,
2011-08-30 07:30:00,9.86,7.25,,1060.0,159.6,
2011-08-30 07:45:00,9.85,7.26,,959.0,164.6,
2011-08-30 08:00:00,9.84,7.0,,852.0,141.7,
2011-08-30 08:15:00,9.83,7.18,,1037.0,154.0,
2011-08-30 08:30:00,9.84,7.24,,893.0,149.3,
2011-08-30 08:45:00,9.82,7.27,,1041.0,167.3,
2011-08-30 09:00:00,9.81,7.23,,1042.0,167.6,
2011-08-30 09:15:00,9.81,7.0,,1162.0,184.2,
2011-08-30 09:30:00,9.8,7.1,,868.0,171.5,
2011-08-30 09:45:00,9.78,7.19,,937.0,168.5,
2011-08-30 10:00:00,9.78,7.05,,768.0,190.0,
2011-08-30 10:15:00,9.78,7.0,,836.0,167.4,
2011-08-30 10:30:00,9.76,7.15,,905.0,188.9,
2011-08-30 10:45:00,9.76,7.28,,813.0,181.4,
2011-08-30 11:00:00,9.75,7.26,,773.5,173.4,
2011-08-30 11:15:00,9.73,7.26,,859.0,163.0,
2011-08-30 11:30:00,9.72,7.27,,740.1,175.2,
2011-08-30 11:45:00,9.72,7.31,,746.7,169.8,
2011-08-30 12:00:00,9.72,7.3,,788.6,170.6,
2011-08-30 12:15:00,9.74,7.28,,759.5,183.2,
2011-08-30 12:30:00,9.73,7.28,,816.0,186.5,
2011-08-30 12:45:00,9.71,7.33,,829.0,178.5,
2011-08-30 13:00:00,9.74,7.27,,710.1,179.5,
2011-08-30 13:15:00,9.74,7.24,,712.1,164.6,
2011-08-30 13:30:00,9.74,7.0,,725.8,143.3,
2011-08-30 13:45:00,9.7,7.3,,739.0,157.7,
2011-08-30 14:00:00,9.71,7.08,,846.0,142.3,
2011-08-30 14:15:00,9.71,7.23,,698.5,150.6,
2011-08-30 14:30:00,9.73,7.33,,706.7,145.5,
2011-08-30 14:45:00,9.72,6.8,,679.1,108.7,
2011-08-30 15:00:00,9.72,7.03,,615.4,144.8,
2011-08-30 15:15:00,9.7,7.23,,777.5,137.0,
2011-08-30 15:30:00,9.71,7.18,,615.2,140.3,
2011-08-30 15:45:00,9.71,7.13,,949.0,144.6,
2011-08-30 16:00:00,9.7,7.2,,626.1,149.9,
2011-08-30 16:15:00,9.7,7.34,,608.3,167.1,
2011-08-30 16:30:00,9.72,7.3,,703.5,176.0,
2011-08-30 16:45:00,9.72,7.33,,612.7,165.2,
2011-08-30 17:00:00,9.72,7.46,,589.0,177.4,
2011-08-30 17:15:00,9.71,7.32,,539.8,181.5,
2011-08-30 17:30:00,9.68,7.41,,701.6,204.9,
2011-08-30 17:45:00,9.69,7.41,,587.7,200.1,
2011-08-30 18:00:00,9.71,7.4,,577.8,196.2,
2011-08-30 18:15:00,9.69,7.47,,625.2,228.3,
2011-08-30 18:30:00,9.7,7.46,,595.6,222.2,
2011-08-30 18:45:00,9.7,7.42,,545.6,212.1,
2011-08-30 19:00:00,9.71,7.38,,500.8,226.2,
2011-08-30 19:15:00,9.69,7.3,,605.8,266.4,
2011-08-30 19:30:00,9.68,7.31,,539.9,227.0,
2011-08-30 19:45:00,9.68,7.32,,558.1,215.8,
2011-08-30 20:00:00,9.67,7.27,,584.9,246.5,
2011-08-30 20:15:00,9.67,7.33,,511.2,229.7,
2011-08-30 20:30:00,9.65,7.09,,517.2,192.5,
2011-08-30 20:45:00,9.64,7.19,,557.9,201.2,
2011-08-30 21:00:00,9.65,6.83,,518.1,166.3,
2011-08-30 21:15:00,9.64,7.28,,515.3,224.5,
2011-08-30 21:30:00,9.67,7.42,,501.5,228.0,
2011-08-30 21:45:00,9.6,6.96,,515.7,208.0,
2011-08-30 22:00:00,9.63,6.97,,464.0,216.9,
2011-08-30 22:15:00,9.62,7.43,,577.9,324.6,
2011-08-30 22:30:00,9.61,7.53,,490.4,280.9,
2011-08-30 22:45:00,9.6,7.55,,455.9,235.3,
2011-08-30 23:00:00,9.58,7.49,,529.1,217.4,
2011-08-30 23:15:00,9.61,7.38,,506.4,234.3,
2011-08-30 23:30:00,9.59,7.5,,482.2,265.5,
2011-08-30 23:45:00,9.61,7.35,,417.4,264.5,
2011-08-31 00:00:00,9.62,7.38,,467.3,270.5,
2011-08-31 00:15:00,9.6,7.42,,456.0,262.5,
2011-08-31 00:30:00,9.58,7.4,,545.2,253.3,
2011-08-31 00:45:00,9.58,7.49,,580.5,261.0,
2011-08-31 01:00:00,9.61,7.51,,434.7,281.7,
2011-08-31 01:15:00,9.58,7.49,,446.3,271.0,
2011-08-31 01:30:00,9.56,7.44,,559.6,248.4,
2011-08-31 01:45:00,9.58,7.4,,482.2,278.9,
2011-08-31 02:00:00,9.58,7.47,,448.7,250.7,
2011-08-31 02:15:00,9.55,7.37,,420.1,276.8,
2011-08-31 02:30:00,9.56,7.42,,445.5,248.9,
2011-08-31 02:45:00,9.55,7.41,,406.2,254.7,
2011-08-31 03:00:00,9.52,7.31,,478.7,234.0,
2011-08-31 03:15:00,9.58,7.07,,412.0,225.2,
2011-08-31 03:30:00,9.51,7.22,,414.9,229.9,
2011-08-31 03:45:00,9.57,7.38,,394.4,238.7,
2011-08-31 04:00:00,9.61,7.43,,300.8,242.3,
2011-08-31 04:15:00,9.58,7.37,,428.5,237.7,
2011-08-31 04:30:00,9.57,7.39,,424.1,237.9,
2011-08-31 04:45:00,9.61,7.4,,337.9,241.8,
2011-08-31 05:00:00,9.62,7.43,,278.8,233.8,
2011-08-31 05:15:00,9.6,7.42,,342.7,251.2,
2011-08-31 05:30:00,9.59,7.21,,348.5,234.1,
2011-08-31 05:45:00,9.59,7.35,,355.0,246.0,
2011-08-31 06:00:00,9.59,7.31,,347.2,261.9,
2011-08-31 06:15:00,9.59,7.29,,338.4,304.3,
2011-08-31 06:30:00,9.59,7.25,,384.3,293.7,
2011-08-31 06:45:00,9.6,7.27,,346.2,325.4,
2011-08-31 07:00:00,9.6,7.24,,315.9,332.0,
2011-08-31 07:15:00,9.58,7.22,,324.3,320.6,
2011-08-31 07:30:00,9.59,7.19,,317.1,341.4,
2011-08-31 07:45:00,9.58,7.21,,307.9,351.9,
2011-08-31 08:00:00,9.61,7.18,,382.9,314.0,
2011-08-31 08:15:00,9.63,7.19,,356.9,382.8,
2011-08-31 08:30:00,9.63,7.1,,349.9,311.5,
2011-08-31 08:45:00,9.64,6.93,,334.4,325.1,
2011-08-31 09:00:00,9.65,6.93,,326.5,299.5,
2011-08-31 09:15:00,9.65,7.19,,347.4,351.2,
2011-08-31 09:30:00,9.67,6.93,,326.2,259.9,
2011-08-31 09:45:00,9.67,7.12,,305.9,292.9,
2011-08-31 10:00:00,9.68,6.95,,313.4,280.8,
2011-08-31 10:15:00,9.71,6.7,,331.5,229.9,
2011-08-31 10:30:00,9.7,7.29,,409.4,313.3,
2011-08-31 10:45:00,9.71,7.42,,318.6,313.1,
2011-08-31 11:00:00,9.7,7.47,,315.2,304.6,
2011-08-31 11:15:00,9.7,7.37,,314.9,289.9,
2011-08-31 11:30:00,9.71,7.35,,340.8,317.3,
2011-08-31 11:45:00,9.72,7.39,,328.3,325.5,
2011-08-31 12:00:00,9.69,7.28,,339.2,326.6,
2011-08-31 12:15:00,9.72,7.4,,402.4,359.0,
2011-08-31 12:30:00,9.72,7.42,,350.6,352.2,
2011-08-31 12:45:00,9.71,7.47,,333.5,344.7,
2011-08-31 13:00:00,9.68,7.47,,332.2,359.1,
2011-08-31 13:15:00,9.68,7.41,,321.4,346.8,
2011-08-31 13:30:00,9.69,7.46,,305.7,345.9,
2011-08-31 13:45:00,9.67,7.4,,320.2,333.6,
2011-08-31 14:00:00,9.65,7.45,,307.2,342.0,
2011-08-31 14:15:00,9.66,7.47,,285.2,337.7,
2011-08-31 14:30:00,9.65,7.43,,323.5,332.8,
2011-08-31 14:45:00,9.64,7.41,,328.2,320.4,
2011-08-31 15:00:00,9.63,7.38,,315.0,299.1,
2011-08-31 15:15:00,9.63,7.11,,285.9,261.5,
2011-08-31 15:30:00,9.59,7.07,,301.6,291.5,
2011-08-31 15:45:00,9.44,6.98,,297.3,284.0,
2011-08-31 16:00:00,9.57,7.14,,293.1,271.1,
2011-08-31 16:15:00,9.67,7.27,,278.2,280.8,
2011-08-31 16:30:00,9.68,7.17,,287.9,264.4,
2011-08-31 16:45:00,9.69,7.12,,234.3,256.3,
2011-08-31 17:00:00,9.66,7.21,,262.8,291.6,
2011-08-31 17:15:00,9.63,7.26,,228.0,286.6,
2011-08-31 17:30:00,9.62,7.2,,241.4,290.4,
2011-08-31 17:45:00,9.64,7.29,,206.1,303.3,
2011-08-31 18:00:00,9.6,7.26,,222.4,298.7,
2011-08-31 18:15:00,9.58,7.25,,259.6,313.5,
2011-08-31 18:30:00,9.56,7.29,,234.6,327.2,
2011-08-31 18:45:00,9.56,7.31,,235.7,318.1,
2011-08-31 19:00:00,9.54,7.34,,274.0,322.2,
2011-08-31 19:15:00,9.54,7.33,,234.5,328.6,
2011-08-31 19:30:00,9.53,7.32,,227.6,350.0,
2011-08-31 19:45:00,9.5,7.3,,222.1,338.9,
2011-08-31 20:00:00,9.5,7.32,,246.5,332.3,
2011-08-31 20:15:00,9.49,7.27,,206.6,344.7,
2011-08-31 20:30:00,9.49,7.25,,231.7,351.1,
2011-08-31 20:45:00,9.48,7.18,,206.2,344.2,
2011-08-31 21:00:00,9.46,6.94,,212.9,327.3,
2011-08-31 21:15:00,9.46,7.18,,215.1,355.1,
2011-08-31 21:30:00,9.43,7.13,,213.9,300.9,
2011-08-31 21:45:00,9.43,6.97,,214.5,289.9,
2011-08-31 22:00:00,9.43,7.18,,223.1,346.1,
2011-08-31 22:15:00,9.42,6.9,,229.8,295.8,
2011-08-31 22:30:00,9.39,7.35,,225.4,332.1,
2011-08-31 22:45:00,9.4,7.24,,237.8,318.0,
2011-08-31 23:00:00,9.39,7.02,,239.6,312.9,
2011-08-31 23:15:00,9.41,7.41,,237.8,325.5,
2011-08-31 23:30:00,9.43,7.34,,242.2,320.6,
2011-08-31 23:45:00,9.42,7.34,,243.3,311.5,
2011-09-01 00:00:00,9.41,7.24,,229.4,309.6,
2011-09-01 00:15:00,9.41,7.36,,234.5,327.1,
2011-09-01 00:30:00,9.44,7.28,,231.1,327.3,
2011-09-01 00:45:00,9.45,7.27,,261.4,339.0,
2011-09-01 01:00:00,9.45,7.22,,258.4,330.3,
2011-09-01 01:15:00,9.43,7.26,,238.2,322.0,
2011-09-01 01:30:00,9.42,7.27,,243.3,331.9,
2011-09-01 01:45:00,9.39,7.25,,234.5,328.0,
2011-09-01 02:00:00,9.38,7.27,,272.3,336.1,
2011-09-01 02:15:00,9.4,7.34,,255.0,335.1,
2011-09-01 02:30:00,9.4,7.3,,261.2,332.3,
2011-09-01 02:45:00,9.36,7.26,,258.0,326.7,
2011-09-01 03:00:00,9.38,7.26,,223.0,314.9,
2011-09-01 03:15:00,9.39,7.25,,217.6,297.6,
2011-09-01 03:30:00,9.41,7.2,,230.4,285.2,
2011-09-01 03:45:00,9.26,7.18,,213.4,284.2,
2011-09-01 04:00:00,9.49,7.11,,185.0,280.3,
2011-09-01 04:15:00,9.39,6.66,,198.2,192.4,
2011-09-01 04:30:00,9.38,7.08,,207.0,263.3,
2011-09-01 04:45:00,9.37,7.13,,232.1,249.6,
2011-09-01 05:00:00,9.37,7.13,,235.7,264.4,
2011-09-01 05:15:00,9.35,7.18,,194.4,269.4,
2011-09-01 05:30:00,9.41,7.25,,191.1,279.0,
2011-09-01 05:45:00,9.41,7.23,,176.2,256.5,
2011-09-01 06:00:00,9.39,7.18,,186.1,262.9,
2011-09-01 06:15:00,9.4,7.19,,165.1,268.7,
2011-09-01 06:30:00,9.41,7.17,,160.5,267.8,
2011-09-01 06:45:00,9.41,7.27,,176.7,278.7,
2011-09-01 07:00:00,9.38,7.23,,174.4,283.9,
2011-09-01 07:15:00,9.38,7.27,,176.7,298.1,
2011-09-01 07:30:00,9.36,7.24,,210.0,314.3,
2011-09-01 07:45:00,9.36,7.24,,172.0,303.7,
2011-09-01 08:00:00,9.37,7.2,,168.2,303.4,
2011-09-01 08:15:00,9.37,7.17,,170.1,299.7,
2011-09-01 08:30:00,9.36,7.22,,177.0,316.6,
2011-09-01 08:45:00,9.35,7.16,,216.7,294.4,
2011-09-01 09:00:00,9.33,7.2,,166.2,296.6,
2011-09-01 09:15:00,9.35,7.03,,162.4,278.2,
2011-09-01 09:30:00,9.33,7.11,,159.8,294.4,
2011-09-01 09:45:00,9.34,7.06,,160.5,290.3,
2011-09-01 10:00:00,9.33,7.03,,153.3,274.0,
2011-09-01 10:15:00,9.32,7.14,,176.2,268.2,
2011-09-01 10:30:00,9.28,7.1,,160.9,248.2,
2011-09-01 10:45:00,9.28,7.04,,151.7,231.3,
2011-09-01 11:00:00,9.33,7.3,,176.2,286.6,
2011-09-01 11:15:00,9.31,7.33,,162.2,266.0,
2011-09-01 11:30:00,9.28,7.45,,157.3,255.7,
2011-09-01 11:45:00,9.31,7.15,,162.9,246.9,
2011-09-01 12:00:00,9.31,7.11,,162.3,237.0,
2011-09-01 12:15:00,9.33,7.21,,182.8,247.2,
2011-09-01 12:30:00,9.36,7.18,,180.6,253.0,
2011-09-01 12:45:00,9.34,7.25,,171.0,260.3,
2011-09-01 13:00:00,9.31,7.17,,173.8,263.8,
2011-09-01 13:15:00,9.32,7.19,,214.5,327.3,
2011-09-01 13:30:00,9.37,7.19,,183.4,350.7,
2011-09-01 13:45:00,9.39,7.25,,207.4,327.6,
2011-09-01 14:00:00,9.4,7.27,,185.0,335.5,
2011-09-01 14:15:00,9.39,7.19,,177.0,326.7,
2011-09-01 14:30:00,9.37,7.23,,193.1,338.5,
2011-09-01 14:45:00,9.37,7.19,,153.2,328.4,
2011-09-01 15:00:00,9.39,7.12,,207.1,311.0,
2011-09-01 15:15:00,9.42,7.22,,177.4,313.4,
2011-09-01 15:30:00,9.43,7.21,,173.8,329.8,
2011-09-01 15:45:00,9.39,7.19,,176.7,329.5,
2011-09-01 16:00:00,9.42,7.16,,176.9,316.8,
2011-09-01 16:15:00,9.48,7.11,,152.7,309.2,
2011-09-01 16:30:00,9.45,6.3,,147.9,232.7,
2011-09-01 16:45:00,9.39,7.02,,186.3,277.2,
2011-09-01 17:00:00,9.36,7.08,,178.2,268.1,
2011-09-01 17:15:00,9.39,7.06,,181.1,286.6,
2011-09-01 17:30:00,9.39,7.0,,148.2,283.2,
2011-09-01 17:45:00,9.39,7.12,,162.8,288.7,
2011-09-01 18:00:00,9.39,6.96,,143.5,273.1,
2011-09-01 18:15:00,9.38,7.04,,148.3,270.1,
2011-09-01 18:30:00,9.35,7.13,,151.3,275.2,
2011-09-01 18:45:00,9.26,7.11,,160.6,292.3,
2011-09-01 19:00:00,9.35,7.13,,130.1,297.4,
2011-09-01 19:15:00,9.34,7.06,,138.9,304.6,
2011-09-01 19:30:00,9.38,7.1,,124.7,326.1,
2011-09-01 19:45:00,9.35,7.15,,134.6,339.2,
2011-09-01 20:00:00,9.35,7.12,,129.1,343.0,
2011-09-01 20:15:00,9.34,7.16,,132.1,367.1,
2011-09-01 20:30:00,9.34,7.11,,142.7,343.2,
2011-09-01 20:45:00,9.33,7.03,,145.1,319.3,
2011-09-01 21:00:00,9.34,7.09,,143.2,305.3,
2011-09-01 21:15:00,9.33,7.03,,139.4,314.6,
2011-09-01 21:30:00,9.31,6.97,,137.6,301.8,
2011-09-01 21:45:00,9.32,7.01,,132.9,307.4,
2011-09-01 22:00:00,9.3,6.59,,125.9,237.0,
2011-09-01 22:15:00,9.28,6.7,,121.4,277.1,
2011-09-01 22:30:00,9.31,6.98,,122.6,296.6,
2011-09-01 22:45:00,9.29,6.75,,129.2,248.3,
2011-09-01 23:00:00,9.3,7.0,,120.9,321.4,
2011-09-01 23:15:00,9.29,6.86,,124.2,291.5,
2011-09-01 23:30:00,9.27,7.13,,127.6,297.3,
2011-09-01 23:45:00,9.27,7.28,,133.0,283.5,
2011-09-02 00:00:00,9.24,7.24,,125.8,275.9,
